Chapter Name,Lesson Name,Lesson Content
Big Baby: 4-8 Months,Welcome,"[h1]Welcome Heading [/h1]
[h4]Text text Text [/h4]
[h1]Welcome image[/h1]
[h1][img width=625px]//25c623a83912a41d23bcc5865ecf275d.cdn.bubble.io/f1738141366544x636705668719288000/richtext_content.png[/img][/h1]"
Big Baby: 4-8 Months,Welcome Big Babies,No confident match found
1.2 Introducing Solids and Nutrition,Introducing Solids,"<div class=""se-component se-video-container __se__float-none"" style=""width: 100%""><figure style=""width: 100%; height: 56.25%; padding-bottom: 56.25%;""><iframe frameborder=""0"" allowfullscreen="""" src=""https://player.vimeo.com/video/1063389998?share=copy"" data-proportion=""true"" data-percentage=""100%,56.25%"" data-size=""100%,56.25%"" data-align=""none"" data-file-name=""1063389998?share=copy"" data-file-size=""0"" data-origin=""100%,56.25%"" style=""width: 100%; height: 100%;""></iframe></figure></div><p><span style=""font-size: 16px"">In this video, Dr. Golly will encourage you to make a mess! Introducing solids is meant to be fun, exploratory, messy, and silly. If you are anxious about what your baby is eating, how much they are eating, and what mess is being made—then your baby is far less likely to develop a positive association with solids.</span></p><p><span style=""font-size: 16px"">In this video, Dr. Golly will talk you through the signs of developmental readiness for solids, the best way to introduce new foods, the importance of reducing allergy risk, and ways to make solids lead to better day and night sleep. Follow these steps, and Dr. Golly will have your baby sleeping 12 hours straight in no time!</span></p>"
1.2 Introducing Solids and Nutrition,Signs of Readiness to Start Solids,"<p><br></p><p><span style=""font-size: 16px""><strong>Signs your baby is ready to start solids include:</strong></span></p><ul><li style=""font-size: 16px"">More frequent night waking and catnapping during the day</li><li style=""font-size: 16px"">Your baby watching you more intently when you are eating and seeming more interested</li><li style=""font-size: 16px"">Reaching for food as you try to eat</li><li style=""font-size: 16px"">Putting objects in their mouth more often</li></ul><p><span style=""font-size: 16px""><strong>Babies do NOT need trunk control</strong> (i.e., sitting independently) to be able to start solids. They only need head control and can be safely fed in a ‘fitted’ high-chair, bouncer, parent’s lap, etc.</span></p><p><span style=""font-size: 16px""><strong>Remember,</strong> solids at this stage are considered ‘complements’ to milk, not replacements. Breast milk or formula is still the most important part of their nutritional intake, so this is an opportunity for baby and parents to learn about different smells, textures, and flavors.</span></p><p><br></p><div class=""se-component se-image-container __se__float-none""><figure><img src=""https://files.cdn.thinkific.com/file_uploads/331856/images/f36/a45/68e/Dr_Golly_Templates_%283%29.png"" alt="""" data-rotate="""" data-proportion=""true"" data-size="","" data-align=""none"" data-percentage=""auto,auto"" data-file-name=""Dr_Golly_Templates_%283%29.png"" data-file-size=""0"" data-origin="","" style=""""></figure></div><p><br></p>"
1.2 Introducing Solids and Nutrition,How To Introduce Solids,"<p><span style=""font-size: 16px""><strong>Order to introduce solids</strong></span></p><p><span style=""font-size: 16px"">This following order isn’t set in stone, and every family should do what is right for them. However, I recommend starting with one meal and, once established, quickly introducing another.</span></p><ol><li style=""font-size: 16px""><strong>Introduce lunch first</strong> – It is often the least stressful time of day, and you have more time to observe any reactions your baby might have to a particular food.</li><li style=""font-size: 16px""><strong>Introduce dinner</strong> – After a few days of offering lunch.</li><li style=""font-size: 16px""><strong>Introduce breakfast</strong> – Once lunch and dinner have been established for a couple of weeks.</li></ol><p><span style=""font-size: 16px""><strong>Separating solids from milk</strong></span></p><p><span style=""font-size: 16px"">Try to separate solids from milk (and vice versa) by 30-40 minutes to help generate an appetite. For the 4-6 month age group, milk should still be offered before solids since it provides the bulk of nutrition. However, a milk/solids/milk combination can work for some babies.</span></p><p><span style=""font-size: 16px"">From 6-7 months, offering solids before milk at lunchtime can encourage more interest in eating. A big milk feed beforehand can reduce hunger for solids.</span></p><p><span style=""font-size: 16px""><strong>What types of food to start with</strong></span></p><p><span style=""font-size: 16px"">Start with purees of fruits and vegetables such as:</span></p><ul><li style=""font-size: 16px"">Sweet potato</li><li style=""font-size: 16px"">Pumpkin</li><li style=""font-size: 16px"">Carrot</li><li style=""font-size: 16px"">Peas</li><li style=""font-size: 16px"">Zucchini</li><li style=""font-size: 16px"">Pear</li><li style=""font-size: 16px"">Apple</li><li style=""font-size: 16px"">Banana and avocado (these don’t require cooking to puree)</li></ul><p><span style=""font-size: 16px"">Be cautious with foods that may cause gas, like cauliflower and broccoli. Iron-fortified infant cereal is also a great first food, especially for vegetarian families since plant-based iron sources are high in fiber and need to be introduced gradually.</span></p><p><span style=""font-size: 16px""><strong>Introduce NEW foods regularly</strong></span></p><p><span style=""font-size: 16px"">Introduce one new food at a time before combining different flavors. Offer both purees/mashed foods and finger foods to help babies learn how to manage different textures. The goal is to expose your baby to as many flavors and textures as possible while monitoring for potential allergic reactions.</span></p><p><span style=""font-size: 16px""><strong>Lots of parents love a list to tick off</strong> – Keeping track of foods introduced can be helpful, especially if multiple caregivers are involved in feeding. If this sounds like you see my checklist below.</span></p><p><span style=""font-size: 16px""><strong>Gagging</strong></span></p><p><span style=""font-size: 16px"">Gagging is normal and indicates that the baby is protecting their airway by moving food that isn’t going down correctly. Parents anxious about choking may feel more comfortable offering new textures in the presence of another parent, family member, or support person. This way, they don’t delay introducing textures but still feel reassured.</span></p><p><span style=""font-size: 16px""><strong>Baby-led weaning</strong></span></p><p><span style=""font-size: 16px"">Baby-led weaning is an approach where babies skip purees and go straight to small solids they manipulate and self-feed. Since this method requires certain developmental abilities, babies may not consume adequate solid volumes until 8-9 months.</span></p><p><span style=""font-size: 16px"">It's important to follow each baby's lead and use a mix of traditional feeding and baby-led weaning. Encourage both pureed feeding and independent exploration of textures while ensuring close supervision, updated first aid knowledge, and a willingness to embrace the mess!</span></p><p><span style=""font-size: 16px""><br></span></p><p><span style=""font-size: 16px"">Download my starting solids checklist <a download=""HERE."" target=""_blank"" href=""https://25c623a83912a41d23bcc5865ecf275d.cdn.bubble.io/f1742251524636x566577088368851440/DrGolly-Starting%20Solids%20Checklist.pdf?_gl=1*s761zj*_gcl_aw*R0NMLjE3NDIxODI1OTAuQ2owS0NRanc3ZG0tQmhDb0FSSXNBTEZrNHY4cDFUWVV1eXhVNXNhQVFpNkppQ3E3RDgwRzJteUF3bDJGSFdWV2NvNlNUWmxiWXpSTVNIb2FBaFp3RUFMd193Y0I.*_gcl_au*MTU4MjQ3MjU2Mi4xNzM0ODIwNjg0*_ga*OTM0MzI3MjIwLjE3MjQxMDY5OTA.*_ga_BFPVR2DEE2*MTc0MjI1MDQ2OC40NC4xLjE3NDIyNTE1MDEuNTguMC4w"">HERE.</a></span></p>"
1.2 Introducing Solids and Nutrition,Introducing Protein at Lunch,"<p><span style=""font-size: 16px"">Once your baby is 6 months old <strong>introducing protein at lunchtime will help stabilise their blood sugars overnight and help reduce night wake ups.</strong> 25-50g of a protein source should be added, these include foods like chicken, turkey, red meats, fish, egg and dairy.</span></p><p><span style=""font-size: 16px""><strong>PLEASE NOTE:</strong> this recommendation is not at the micro nutrient level of protein you read on a food label - it's 25-50g of a <strong>protein source</strong> so just add 25-50g of your protein source of choice to their meal. e.g. 25-50g of chicken breast blended with pumpkin. What lots of families do is make simple 2-3 ingredient combos like this and freeze them in portions so it's easy to access everyday.</span></p><p style=""line-height: 1.375rem;text-align: left""><span style=""font-size: 16px"">Prioritising protein at lunchtime is important as from 6 months of age a baby's protein requirements increase from what breastmilk and formula alone can provide. Protein can also be added to breakfast from this age too.&nbsp;</span></p><p style=""line-height: 1.375rem;text-align: left""><span style=""font-size: 16px""><strong>From my experience protein shouldn’t be offered at dinner time until closer to 8-9 months as it can affect digestion overnight.</strong> However this doesn't affect all babies and if your baby is fine with protein at dinner you can continue to offer it.</span></p><p><span style=""font-size: 16px""><strong>Beans and legumes</strong> are a great source of protein but shouldn’t be offered until closer to 8 months old as they can make babies quite windy. It’s also very important to include iron rich foods from this age group as around 6 months is when your baby’s iron stores start to deplete, so including meat in their diet (in particular lamb) gives your baby the benefits of a protein and iron rich source.</span></p><p><br></p><p><span style=""font-size: 16px""><strong>Ready-made baby pouches</strong> available from supermarkets are a quick and convenient option, however be aware that the amount of protein in them is minimal, and your baby is unlikely getting enough protein if just offered these.</span></p><p><span style=""font-size: 16px""><br></span></p>"
1.2 Introducing Solids and Nutrition,Tryptophan,"<p><span style=""font-size: 16px"">Tryptophan is an essential amino acid that serves several important purposes, like nitrogen balance in adults and growth in infants. It also creates niacin, which is essential in creating the neurotransmitter serotonin which is converted to melatonin in the presence of darkness.&nbsp;</span></p><p><span style=""font-size: 16px"">Melatonin is our sleep hormone so a healthy production of this is important. </span></p><p><span style=""font-size: 16px"">Foods high in tryptophan include turkey, chicken, bananas, oats, kidney beans, dairy and eggs and adding these to your child’s diet can encourage healthy sleep. Bear in mind though that kidney beans may make some babies windy so it is best to wait until closer to 8/9 months to offer these.</span></p>"
1.2 Introducing Solids and Nutrition,Starting Solids and Constipation,"<p><span style=""font-size: 16px""><strong>Remember that constipation refers to the content of the poo, not the frequency.</strong></span></p><p><span style=""font-size: 16px"">If your baby passes a soft bowel action, even as infrequently as weekly, this is not constipation. Sometimes babies simply find it difficult to coordinate the muscle changes required to pass a poo. When this occurs, your baby may show signs of discomfort, and you can help them focus their attention on their bottom (anus) by using the spike of a twisted tissue to ‘tickle’ their anus while they try to push.</span></p><p><span style=""font-size: 16px"">Iron-rich foods and the commencement of solids can sometimes lead to constipation in babies. Many formula brands also suggest switching to ‘stage 2’ versions to increase the iron content. It is perfectly safe to remain on newborn/starter versions of common formula brands, especially if flow-on versions are causing constipation.</span></p><p><span style=""font-size: 16px"">Sometimes constipation simply happens because a child’s solids intake increases rapidly, and their digestive system isn’t quite ready to digest all of that. Other times, it can be caused by inadequate fibre or fluids. It can also be caused by excessive fructose intake. If the constipation coincides with the introduction of specific foods (e.g., yoghurt in a breastfed baby), then it can sometimes be a residual intolerance to cow’s milk protein.</span></p><p><span style=""font-size: 16px"">I recommend a balance of foods, not just focusing on one food group, and ensuring that there is adequate fluid intake.</span></p><p><span style=""font-size: 16px""><strong>Cooled, boiled water should be introduced when children start on solids.</strong></span></p><p><span style=""font-size: 16px"">Just like all other foods, it can take some time to figure out how to drink water as it has a different viscosity than breast milk or infant formula. I encourage water to be offered in a sippy cup of some sort (lots of parents like the straw cups), but I recommend trying a few different sippy cups to find the one that suits the child best. As dexterity improves, you'll move towards an open cup—get ready for all the splashes and spills!</span></p><p><span style=""font-size: 16px"">If constipation is still an issue for your baby, then please see your doctor or paediatrician.</span></p>"
1.2 Introducing Solids and Nutrition,How Much Solid Food Should My Baby Be Eating?,"<p><span style=""font-size: 16px"">Many books suggest giving your baby a certain amount for their solids meal, however...</span></p><p><span style=""font-size: 16px""><strong>A baby will ALWAYS let you know when they have had enough and are no longer interested.</strong></span></p><p><span style=""font-size: 16px"">When your baby is no longer interested, they will:</span></p><ul><li style=""font-size: 16px"">Turn away</li><li style=""font-size: 16px"">Purse their lips</li><li style=""font-size: 16px"">Become irritable and cranky</li></ul><p><span style=""font-size: 16px"">When they are showing you these signs, don’t keep offering food. Just try again the next day.</span></p><p><span style=""font-size: 16px"">I always suggest feeding to appetite. The parent decides what solids and when, but the child decides how much. This applies at 4 months and at 14 years too!</span></p><p><span style=""font-size: 16px""><strong>TIP:</strong> Always offer meals at least 1 hour before nap or bedtime, as we don’t want your baby going to bed uncomfortable on a very full tummy.</span></p><p><span style=""font-size: 16px""><strong>Q: Since starting solids, my baby has reduced their milk intake. Do you recommend cutting out a meal or decreasing the solids offered?</strong></span></p><p><span style=""font-size: 16px""><strong>A:</strong> This isn't a worry and can be quite normal. The calories and nutrients are now being replaced by food rather than milk. I don't recommend cutting out a meal, as long as your baby is sleeping consistently, is happy during the day, and meeting developmental milestones.</span></p>"
1.2 Introducing Solids and Nutrition,Introducing Allergens,"<p><span style=""font-size: 16px""><strong>A note before you start reading.&nbsp;</strong>As we learned in the starting solids video &amp; content - starting solids should be a fun process that both parents and babies enjoy.</span></p><p><span style=""font-size: 16px""><strong>The aim of the following two chapters:</strong></span></p><ol><li style=""font-size: 16px"">Introducing allergens</li><li style=""font-size: 16px"">Identifying allergic reactions</li></ol><p><span style=""font-size: 16px""><strong>Is to:</strong></span></p><ul><li style=""font-size: 16px"">Empower you as parents</li><li style=""font-size: 16px"">Utilize the latest research and findings to guide you on the best approach to minimize the risk of an allergic reaction</li><li style=""font-size: 16px"">Understand if you’re in a potentially higher risk category</li><li style=""font-size: 16px"">Know how to identify an allergic reaction</li><li style=""font-size: 16px"">Know what to do next if your baby does show signs of a reaction</li></ul><p><span style=""font-size: 16px"">These chapters are not meant to make you fearful of starting solids and<strong>I definitely don’t want to over-medicalize the introduction of solids.</strong>Remember there’s a 90% chance there will be absolutely no problem whatsoever.</span></p><p><span style=""font-size: 16px"">With that said…</span></p><p><span style=""font-size: 16px""><strong>Allergies are on the rise:</strong><br>Food allergies are on the rise in developed countries, with significant public health impact. Serious allergy (anaphylaxis) can greatly hinder the quality of life for both children and parents.</span></p><p><span style=""font-size: 16px""><strong>What are the most common allergens?</strong><br><strong>The 4 most common dietary allergies are to:</strong></span></p><ul><li style=""font-size: 16px"">Cow’s milk</li><li style=""font-size: 16px"">Egg</li><li style=""font-size: 16px"">Peanut</li><li style=""font-size: 16px"">Tree nuts including cashew, walnut, and pistachio</li></ul><p><span style=""font-size: 16px""><strong>The next 5 in the cohort are still common compared to other food groups but far less so than the top 4, these are:</strong></span></p><ul><li style=""font-size: 16px"">Fish</li><li style=""font-size: 16px"">Shellfish</li><li style=""font-size: 16px"">Wheat</li><li style=""font-size: 16px"">Soy</li><li style=""font-size: 16px"">Sesame</li></ul><p><span style=""font-size: 16px"">Most children will outgrow allergies to egg, milk, soy, and wheat - but it’s less likely they’ll grow out of allergies to nuts and seafood - though these may decrease in severity over time.</span></p><p><span style=""font-size: 16px""><strong>Common Allergens Image:</strong></span></p><p><span style=""font-size: 16px""><br></span></p><div class=""se-component se-image-container __se__float-none""><figure><img src=""https://files.cdn.thinkific.com/file_uploads/331856/images/48a/387/79f/DrG_-_Common_Allergens_posts_%28still%29.png"" alt="""" data-rotate="""" data-proportion=""true"" data-size="","" data-align=""none"" data-percentage=""auto,auto"" data-file-name=""DrG_-_Common_Allergens_posts_%28still%29.png"" data-file-size=""0"" data-origin="","" origin-size=""1080,1080"" style=""""></figure></div><p><span style=""font-size: 16px""><strong>When should I introduce allergens?</strong></span></p><ul><li style=""font-size: 16px"">Advice from ASCIA (the allergy governing body) recommends introducing complementary foods (including allergens) in the window of 4-6 months.</li><li style=""font-size: 16px"">Introducing allergens in the 4-6 month window is associated with the lowest incidence of allergy for children.</li><li style=""font-size: 16px"">Between 4-6 months, single-ingredient infant foods may be introduced, typically including fruits (apples, pears, and bananas), vegetables (green vegetables, sweet potatoes, squash, and carrots), and cereal grains (rice or oat cereal) one at a time.</li><li style=""font-size: 16px"">Food can be introduced this way every 3 to 5 days as appropriate for the infant’s developmental readiness.</li><li style=""font-size: 16px"">This slow process of introducing new foods and allergens one at a time gives parents or caregivers a chance to identify and eliminate any food that causes an allergic reaction.</li><li style=""font-size: 16px"">Egg, dairy, peanut, tree nuts, fish, shellfish, and wheat can be gradually introduced during the same four to six-month window after less allergenic foods have been tolerated.</li><li style=""font-size: 16px"">While the 4-6 month window is preferable, don’t stress if you don’t get them all in by 6 months to the day - all allergens should be introduced before your baby turns 12 months.</li></ul><p><span style=""font-size: 16px""><strong>Never rub food on your baby's skin:</strong><br>Never rub food on your baby’s skin, especially in babies with eczema, as this may increase the chance of your baby developing a food allergy. Always wash your hands after eating if your baby has eczema. Effective eczema management is one of the key ways we can reduce food allergies, so if your baby is suffering, seek help and treatment immediately.</span></p><p><span style=""font-size: 16px""><strong>Don't delay allergen introduction:</strong><br>Delaying the introduction of these foods may increase your baby’s risk of developing allergies.</span></p><p><span style=""font-size: 16px""><strong>Honey should be avoided until 12 months of age:</strong><br>Not for reasons of allergy, but due to the possibility of contamination with botulinum toxin - botox, which can be found in honey.</span></p><p><span style=""font-size: 16px""><strong>How to introduce allergens:</strong></span></p><ol><li style=""font-size: 16px"">If you’ve chosen peanuts to focus on, for example - get some smooth peanut butter and have your child lick it off your finger or a small spoon. For allergen exposure, they don’t need to swallow and ingest the food - they only need to have it in and around their mouth. Even if they spit it out - consider this enough of an exposure.<br><strong>TIP:</strong> Make sure you’re not exposing them right before bed - because you want to have an eye on them to note any potential allergic reactions.</li><li style=""font-size: 16px"">Repeat this exposure for a further 2 days.</li><li style=""font-size: 16px"">Once 3 exposures have been successful, you can then intermittently incorporate that food into your baby’s diet and be reassured.</li><li style=""font-size: 16px"">Then move on to the next allergen on your list. </li><li style=""font-size: 16px"">​<strong>Once you have tested an allergen, keep it in their diet:</strong><br><span style=""font-size: 16px"">Once you have fed your baby the common allergy-causing foods, it is important to continue to include these foods in your baby’s meals at least twice a week.&nbsp;</span><em><span style=""color: rgb(31, 56, 68)"">Trying a food and then not giving it regularly may result in a food allergy developing.</span></em>​</li></ol><p><span style=""font-size: 16px""><strong>A note to all families:</strong><br>If you have a high-risk baby, it might be beneficial to work through allergy introduction more systematically.</span></p><p><span style=""font-size: 16px""><strong>What babies are considered at high risk of allergic reaction?</strong></span></p><ul><li style=""font-size: 16px"">A family history of food allergies</li><li style=""font-size: 16px"">Atopic eczema</li><li style=""font-size: 16px"">Already allergic to one or more foods</li><li style=""font-size: 16px"">Parents born in Asia</li></ul><p><span style=""font-size: 16px""><strong>For high-risk babies, the following process is recommended for introducing allergens:</strong></span></p><ul><li style=""font-size: 16px""><strong>Day 1:</strong> Swab on lip, wait 10 mins, followed by 1/8 teaspoon</li><li style=""font-size: 16px""><strong>Day 2:</strong> 1/4 teaspoon</li><li style=""font-size: 16px""><strong>Day 3:</strong> 1/2 teaspoon</li><li style=""font-size: 16px""><strong>Day 4:</strong> 3/4 teaspoon</li><li style=""font-size: 16px""><strong>Day 5:</strong> Full teaspoon</li></ul><p><br></p><p><span style=""font-size: 16px""><span style=""color: rgb(31, 56, 68)""><br></span></span></p><p><span style=""font-size: 16px""><strong>Should breastfeeding mothers restrict allergens?</strong><br>There is no evidence that restricting or increasing the intake of certain foods in a breastfeeding mother’s diet will have any impact on the child.</span></p><p><span style=""font-size: 16px"">The next section will focus on identifying and how to act if you think your baby has had an allergic reaction to a certain food.</span></p>"
